"1","23","1071","2019-02-07 13:00:00","2019-02-21 23:59:59","1","2","3",
"249","22","1250","2019-04-18 13:00:00","2019-04-25 03:59:59","22","23","24",
"250","22","1251","2019-04-18 13:00:00","2019-04-25 03:59:59","22","23","24",
"251","22","1252","2019-04-18 13:00:00","2019-04-25 03:59:59","22","23","24",
"252","22","1253","2019-04-18 13:00:00","2019-04-25 03:59:59","22","23","24",
"253","22","1254","2019-04-18 13:00:00","2019-04-25 03:59:59","22","23","24",
"254","22","1255","2019-04-18 13:00:00","2019-04-25 03:59:59","22","23","24",
"255","22","1256","2019-04-18 13:00:00","2019-04-25 03:59:59","22","23","24",
"256","22","1257","2019-04-18 13:00:00","2019-04-25 03:59:59","22","23","24",
"257","7","1070","2019-05-02 13:30:00","2019-05-09 03:59:59","31","32","33",
"258","7","966","2019-05-02 13:30:00","2019-05-09 03:59:59","31","32","33",
"259","7","967","2019-05-02 13:30:00","2019-05-09 03:59:59","31","32","33",
"260","7","1302","2019-05-09 13:30:00","2019-05-22 23:59:59","31","32","33",
"261","7","1301","2019-05-09 13:30:00","2019-05-16 03:59:59","31","32","33",
"262","7","1303","2019-05-09 13:30:00","2019-05-16 03:59:59","31","32","33",
"263","7","1299","2019-05-16 13:30:00","2019-05-22 23:59:59","31","32","33",
"264","7","343","2019-05-16 13:30:00","2019-05-22 23:59:59","31","32","33",
"265","7","1321","2019-05-23 13:30:00","2019-05-30 03:59:59","31","32","33",
"266","7","1322","2019-05-23 13:30:00","2019-05-30 03:59:59","31","32","33",
"267","7","1333","2019-05-23 13:30:00","2019-05-30 03:59:59","31","32","33",
"268","7","1332","2019-05-23 13:30:00","2019-05-30 03:59:59","31","32","33",
"269","7","1334","2019-05-30 13:30:00","2019-06-07 09:59:59","31","32","33",
"270","7","1335","2019-05-30 13:30:00","2019-06-07 09:59:59","31","32","33",
"271","7","1336","2019-05-30 13:30:00","2019-06-07 09:59:59","31","32","33",
"272","7","1337","2019-05-30 13:30:00","2019-06-07 09:59:59","31","32","33",
"273","7","1338","2019-05-30 13:30:00","2019-06-07 09:59:59","31","32","33",
"274","7","1339","2019-05-30 13:30:00","2019-06-07 09:59:59","31","32","33",
"275","7","1340","2019-05-30 13:30:00","2019-06-07 09:59:59","31","32","33",
"276","7","1341","2019-05-30 13:30:00","2019-06-07 09:59:59","31","32","33",
"277","7","1342","2019-05-30 13:30:00","2019-06-07 09:59:59","31","32","33",
"278","7","1343","2019-05-30 13:30:00","2019-06-07 09:59:59","31","32","33",
"279","7","1344","2019-05-30 13:30:00","2019-06-07 09:59:59","31","32","33",
"280","7","1345","2019-05-30 13:30:00","2019-06-07 09:59:59","31","32","33",
"281","7","1346","2019-05-30 13:30:00","2019-06-07 09:59:59","31","32","33",
"282","7","1347","2019-05-30 13:30:00","2019-06-07 09:59:59","31","32","33",
"283","7","1348","2019-05-30 13:30:00","2019-06-07 09:59:59","31","32","33",
"284","7","1349","2019-06-07 10:30:00","2019-06-13 23:59:59","31","32","33",
"285","7","1326","2019-06-07 10:30:00","2019-06-13 23:59:59","31","32","33",
"286","7","1350","2019-06-14 13:30:00","2019-06-26 03:59:59","31","32","33",
"287","7","1351","2019-06-14 13:30:00","2019-06-26 03:59:59","31","32","33",
"288","7","1352","2019-06-14 13:30:00","2019-06-26 03:59:59","31","32","33",
"289","7","1353","2019-06-14 13:30:00","2019-06-26 03:59:59","31","32","33",
"290","7","1354","2019-06-14 13:30:00","2019-06-26 03:59:59","31","32","33",
"291","7","1355","2019-06-14 13:30:00","2019-06-26 03:59:59","31","32","33",
"292","7","1356","2019-06-14 13:30:00","2019-06-26 03:59:59","31","32","33",
"293","7","1357","2019-06-14 13:30:00","2019-06-26 03:59:59","31","32","33",
"294","7","1358","2019-06-14 13:30:00","2019-06-26 03:59:59","31","32","33",
"295","7","1359","2019-06-14 13:30:00","2019-06-26 03:59:59","31","32","33",
"296","7","1360","2019-06-14 13:30:00","2019-06-26 03:59:59","31","32","33",
"297","7","1361","2019-06-14 13:30:00","2019-06-26 03:59:59","31","32","33",
"298","7","1362","2019-06-14 13:30:00","2019-06-26 03:59:59","31","32","33",
"299","7","1363","2019-06-14 13:30:00","2019-06-26 03:59:59","31","32","33",
"300","7","1364","2019-06-14 13:30:00","2019-06-26 03:59:59","31","32","33",
"301","7","1327","2019-06-20 13:30:00","2019-06-26 03:59:59","31","32","33",
"302","7","1328","2019-06-20 13:30:00","2019-06-26 03:59:59","31","32","33",
"303","7",,"2019-06-26 13:30:00","2019-09-26 13:29:59","31","32","33","4"
"304","7","1585","2019-09-26 13:30:00","2019-10-02 23:59:59","31","32","33",
"305","7","1586","2019-09-26 13:30:00","2019-10-02 23:59:59","31","32","33",
"306","7","1587","2019-09-26 13:30:00","2019-10-02 23:59:59","31","32","33",
"307","7",,"2019-10-03 13:30:00","2019-12-17 13:29:59","31","32","33","4"
"308","7","1596","2019-12-17 13:30:00","2019-12-26 03:59:59","31","32","33",
"309","7","1597","2019-12-17 13:30:00","2019-12-26 03:59:59","31","32","33",
"310","7","1598","2019-12-17 13:30:00","2019-12-26 03:59:59","31","32","33",
"311","7","1599","2019-12-17 13:30:00","2019-12-26 03:59:59","31","32","33",
"312","7","1600","2019-12-17 13:30:00","2019-12-26 03:59:59","31","32","33",
"313","7","1601","2019-12-17 13:30:00","2019-12-26 03:59:59","31","32","33",
"314","7","1602","2019-12-17 13:30:00","2019-12-26 03:59:59","31","32","33",
"315","7","1603","2019-12-17 13:30:00","2019-12-26 03:59:59","31","32","33",
"316","7","1604","2019-12-17 13:30:00","2019-12-26 03:59:59","31","32","33",
"317","7","1605","2019-12-17 13:30:00","2019-12-26 03:59:59","31","32","33",
"318","7","1606","2019-12-17 13:30:00","2019-12-26 03:59:59","31","32","33",
"319","7","1607","2019-12-17 13:30:00","2019-12-26 03:59:59","31","32","33",
"320","7","1608","2019-12-17 13:30:00","2019-12-26 03:59:59","31","32","33",
"321","7","1609","2019-12-17 13:30:00","2019-12-26 03:59:59","31","32","33",
"322","7","1610","2019-12-17 13:30:00","2019-12-26 03:59:59","31","32","33",
"323","7","1611","2019-12-17 13:30:00","2019-12-26 03:59:59","31","32","33",
"324","7","1612","2019-12-17 13:30:00","2019-12-26 03:59:59","31","32","33",
"325","7","1613","2019-12-20 15:00:00","2019-12-26 03:59:59","31","32","33",
"326","7","1615","2019-12-20 15:00:00","2019-12-26 03:59:59","31","32","33",
"327","7","1616","2019-12-20 15:00:00","2019-12-26 03:59:59","31","32","33",
"328","7","1614","2019-12-20 15:00:00","2019-12-26 03:59:59","31","32","33",
"329","7",,"2019-12-26 04:00:00","2020-02-06 13:29:59","31","32","33","4"
"330","7","1865","2020-02-06 13:30:00","2020-02-12 23:59:59","31","32","33",
"331","7","1866","2020-02-06 13:30:00","2020-02-12 23:59:59","31","32","33",
"332","7","1935","2020-02-06 13:30:00","2020-02-12 23:59:59","31","32","33",
"333","7","1925","2020-02-06 13:30:00","2020-02-12 23:59:59","31","32","33",
"334","7","1846","2020-02-11 00:00:00","2020-02-12 23:59:59","31","32","33",
"335","7",,"2020-02-13 00:00:00","2020-03-05 13:29:59","31","32","33","4"
"336","28","2002","2020-03-05 13:30:00","2020-03-17 03:59:59","34","35","36",
"337","28","2003","2020-03-05 13:30:00","2020-03-17 03:59:59","34","35","36",
"338","28","2004","2020-03-05 13:30:00","2020-03-17 03:59:59","34","35","36",
"339","28","2006","2020-03-05 13:30:00","2020-03-17 03:59:59","34","35","36",
"340","28","2005","2020-03-05 13:30:00","2020-03-17 03:59:59","34","35","36",
"341","28","2007","2020-03-05 13:30:00","2020-03-17 03:59:59","34","35","36",
"342","28","2008","2020-03-05 13:30:00","2020-03-17 03:59:59","34","35","36",
"343","28","2009","2020-03-05 13:30:00","2020-03-17 03:59:59","34","35","36",
"344","28","2037","2020-03-05 13:30:00","2020-03-17 03:59:59","34","35","36",
"345","7","2002","2020-03-05 13:30:00","2020-03-17 03:59:59","31","32","33",
"346","7","2003","2020-03-05 13:30:00","2020-03-17 03:59:59","31","32","33",
"347","7","2004","2020-03-05 13:30:00","2020-03-17 03:59:59","31","32","33",
"348","7","2006","2020-03-05 13:30:00","2020-03-17 03:59:59","31","32","33",
"349","7","2005","2020-03-05 13:30:00","2020-03-17 03:59:59","31","32","33",
"350","7","2007","2020-03-05 13:30:00","2020-03-17 03:59:59","31","32","33",
"351","7","2008","2020-03-05 13:30:00","2020-03-17 03:59:59","31","32","33",
"352","7","2009","2020-03-05 13:30:00","2020-03-17 03:59:59","31","32","33",
"353","7","2037","2020-03-05 13:30:00","2020-03-17 03:59:59","31","32","33",
"354","7","1172","2020-03-05 13:30:00","2020-03-17 03:59:59","31","32","33",
"355","7","1946","2020-03-05 13:30:00","2020-03-17 03:59:59","31","32","33",
"356","7","1947","2020-03-05 13:30:00","2020-03-17 03:59:59","31","32","33",
"357","7","1936","2020-03-05 13:30:00","2020-03-08 03:59:59","31","32","33",
"358","7","1939","2020-04-14 13:30:00","2020-04-20 23:59:59","31","32","33",
"359","7","2073","2020-04-14 13:30:00","2020-04-20 23:59:59","31","32","33",
"360","7","1941","2020-04-14 13:30:00","2020-04-20 23:59:59","31","32","33",
"361","7","2074","2020-04-14 13:30:00","2020-04-20 23:59:59","31","32","33",
"362","7","1922","2020-04-30 11:30:00","2020-05-07 03:59:59","31","32","33",
"363","7","1663","2020-04-30 11:30:00","2020-05-18 03:59:59","31","32","33",
"364","7","2053","2020-05-05 00:00:00","2020-05-18 03:59:59","31","32","33",
"365","7",,"2020-05-18 04:00:00","2020-05-18 13:29:59","31","32","33","4"
"366","7","2015","2020-05-18 13:30:00","2020-05-23 17:59:59","31","32","33",
"367","7","2018","2020-05-18 13:30:00","2020-05-23 17:59:59","31","32","33",
"368","7","2020","2020-05-18 13:30:00","2020-05-23 17:59:59","31","32","33",
"369","7","2021","2020-05-18 13:30:00","2020-05-23 17:59:59","31","32","33",
"370","7","2024","2020-05-18 13:30:00","2020-05-23 17:59:59","31","32","33",
"371","7","2026","2020-05-18 13:30:00","2020-05-23 17:59:59","31","32","33",
"372","7","2027","2020-05-18 13:30:00","2020-05-23 17:59:59","31","32","33",
"373","7","2028","2020-05-18 13:30:00","2020-05-23 17:59:59","31","32","33",
"374","7","2031","2020-05-18 13:30:00","2020-05-23 17:59:59","31","32","33",
"375","7","2016","2020-05-23 18:00:00","2020-05-28 12:59:59","31","32","33",
"376","7","2017","2020-05-23 18:00:00","2020-05-28 12:59:59","31","32","33",
"377","7","2019","2020-05-23 18:00:00","2020-05-28 12:59:59","31","32","33",
"378","7","2022","2020-05-23 18:00:00","2020-05-28 12:59:59","31","32","33",
"379","7","2023","2020-05-23 18:00:00","2020-05-28 12:59:59","31","32","33",
"380","7","2025","2020-05-23 18:00:00","2020-05-28 12:59:59","31","32","33",
"381","7","2029","2020-05-23 18:00:00","2020-05-28 12:59:59","31","32","33",
"382","7","2030","2020-05-23 18:00:00","2020-05-28 12:59:59","31","32","33",
"383","7","2032","2020-05-23 18:00:00","2020-05-28 12:59:59","31","32","33",
"384","7","2055","2020-05-25 00:00:00","2020-05-28 12:59:59","31","32","33",
"385","7",,"2020-05-28 13:00:00","2020-06-04 13:29:59","31","32","33","4"
"386","7","2055","2020-06-04 13:30:00","2020-06-08 03:59:59","31","32","33",
"387","7","1758","2020-06-04 13:30:00","2020-06-11 03:59:59","31","32","33",
"388","7","2098","2020-06-04 13:30:00","2020-06-11 03:59:59","31","32","33",
"389","7","2099","2020-06-04 13:30:00","2020-06-11 03:59:59","31","32","33",
"390","7","2100","2020-06-04 13:30:00","2020-06-11 03:59:59","31","32","33",
"391","7","2067","2020-06-06 00:00:00","2020-06-11 03:59:59","31","32","33",
"392","7",,"2020-06-11 04:00:00","2020-08-18 11:14:59","31","32","33","4"
"393","29","2212","2020-07-23 18:00:00","2020-07-30 23:59:59","37","38","39",
"394","29","2213","2020-07-23 18:00:00","2020-07-30 23:59:59","37","38","39",
"395","29","2214","2020-07-23 18:00:00","2020-07-30 23:59:59","37","38","39",
"396","29","2215","2020-07-23 18:00:00","2020-07-30 23:59:59","37","38","39",
"397","29","2216","2020-07-23 18:00:00","2020-07-30 23:59:59","37","38","39",
"398","29","2217","2020-07-23 18:00:00","2020-07-30 23:59:59","37","38","39",
"399","29","2218","2020-07-23 18:00:00","2020-07-30 23:59:59","37","38","39",
"400","29","2219","2020-07-23 18:00:00","2020-07-30 23:59:59","37","38","39",
"401","29","2220","2020-07-23 18:00:00","2020-07-30 23:59:59","37","38","39",
"402","29","2221","2020-07-23 18:00:00","2020-07-30 23:59:59","37","38","39",
"403","29","2222","2020-07-23 18:00:00","2020-07-30 23:59:59","37","38","39",
"404","29","2223","2020-07-23 18:00:00","2020-07-30 23:59:59","37","38","39",
"405","29","2224","2020-07-23 18:00:00","2020-07-30 23:59:59","37","38","39",
"406","29","2225","2020-07-23 18:00:00","2020-07-30 23:59:59","37","38","39",
"407","29","2226","2020-07-23 18:00:00","2020-07-30 23:59:59","37","38","39",
"408","29","2227","2020-07-23 18:00:00","2020-07-30 23:59:59","37","38","39",
"409","29","2228","2020-07-23 18:00:00","2020-07-30 23:59:59","37","38","39",
"410","29","2229","2020-07-23 18:00:00","2020-07-30 23:59:59","37","38","39",
"411","7","2292","2020-08-18 11:15:00","2020-08-26 03:59:59","31","32","33",
"412","7","2318","2020-08-18 11:15:00","2020-08-26 03:59:59","31","32","33",
"413","7","2296","2020-08-18 11:15:00","2020-08-26 03:59:59","31","32","33",
"414","7","2379","2020-08-18 11:15:00","2020-08-26 03:59:59","31","32","33",
"415","7","2320","2020-08-18 11:15:00","2020-08-26 03:59:59","31","32","33",
"416","7","2294","2020-08-18 11:15:00","2020-08-26 03:59:59","31","32","33",
"417","7","2321","2020-08-18 11:15:00","2020-08-26 03:59:59","31","32","33",
"418","7","2297","2020-08-18 11:15:00","2020-08-26 03:59:59","31","32","33",
"419","7","2298","2020-08-18 11:15:00","2020-08-26 03:59:59","31","32","33",
"420","7","2118","2020-08-18 11:15:00","2020-08-19 03:59:59","31","32","33",
"421","7","2114","2020-08-19 00:00:00","2020-08-26 03:59:59","31","32","33",
"422","7",,"2020-08-26 04:00:00","2020-12-09 13:14:59","31","32","33","4"
"423","30","2587","2020-11-17 11:15:00","2020-11-30 12:59:00","40","41","42",
"424","30","2588","2020-11-17 11:15:00","2020-11-30 12:59:00","40","41","42",
"425","30","2589","2020-11-17 11:15:00","2020-11-30 12:59:00","40","41","42",
"426","30","2590","2020-11-17 11:15:00","2020-11-30 12:59:00","40","41","42",
"427","30","2591","2020-11-17 11:15:00","2020-11-30 12:59:00","40","41","42",
"428","30","2592","2020-11-17 11:15:00","2020-11-30 12:59:00","40","41","42",
"429","30","2593","2020-11-17 11:15:00","2020-11-30 12:59:00","40","41","42",
"430","30","2594","2020-11-17 11:15:00","2020-11-30 12:59:00","40","41","42",
"431","30","2595","2020-11-17 11:15:00","2020-11-30 12:59:00","40","41","42",
"432","30","2596","2020-11-17 11:15:00","2020-11-30 12:59:00","40","41","42",
"433","30","2597","2020-11-17 11:15:00","2020-11-30 12:59:00","40","41","42",
"434","30","2598","2020-11-17 11:15:00","2020-11-30 12:59:00","40","41","42",
"435","30","2599","2020-11-17 11:15:00","2020-11-30 12:59:00","40","41","42",
"436","30","2600","2020-11-17 11:15:00","2020-11-30 12:59:00","40","41","42",
"437","30","2601","2020-11-17 11:15:00","2020-11-30 12:59:00","40","41","42",
"438","30","2602","2020-11-17 11:15:00","2020-11-30 12:59:00","40","41","42",
"439","30","2603","2020-11-17 11:15:00","2020-11-30 12:59:00","40","41","42",
"440","30","2604","2020-11-17 11:15:00","2020-11-30 12:59:00","40","41","42",
"441","30","2605","2020-11-17 11:15:00","2020-11-30 12:59:00","40","41","42",
"442","30","2665","2020-11-24 13:15:00","2020-11-30 12:59:00","40","41","42",
"443","30","2666","2020-11-24 13:15:00","2020-11-30 12:59:00","40","41","42",
"444","31","2610","2020-12-09 13:15:00","2020-12-16 12:59:59","43","44","45",
"445","31","2611","2020-12-09 13:15:00","2020-12-16 12:59:59","43","44","45",
"446","31","2612","2020-12-09 13:15:00","2020-12-16 12:59:59","43","44","45",
"447","7","2610","2020-12-09 13:15:00","2020-12-16 12:59:59","31","32","33",
"448","7","2611","2020-12-09 13:15:00","2020-12-16 12:59:59","31","32","33",
"449","7","2612","2020-12-09 13:15:00","2020-12-16 12:59:59","31","32","33",
"450","7","2640","2020-12-09 13:15:00","2020-12-15 03:59:59","31","32","33",
"451","7",,"2020-12-16 13:00:00","2020-01-19 13:14:59","31","32","33","4"
"452","32","2651","2021-01-19 13:15:00","2021-01-28 12:59:59","46","47","48",
"453","32","2653","2021-01-19 13:15:00","2021-01-28 12:59:59","46","47","48",
"454","32","2655","2021-01-19 13:15:00","2021-01-28 12:59:59","46","47","48",
"455","32","2657","2021-01-19 13:15:00","2021-01-28 12:59:59","46","47","48",
"456","32","2658","2021-01-19 13:15:00","2021-01-28 12:59:59","46","47","48",
"457","32","2660","2021-01-19 13:15:00","2021-01-28 12:59:59","46","47","48",
"458","32","2661","2021-01-19 13:15:00","2021-01-28 12:59:59","46","47","48",
"459","32","2827","2021-01-19 13:15:00","2021-01-28 12:59:59","46","47","48",
"460","7","2651","2021-01-19 13:15:00","2021-01-28 12:59:59","31","32","33",
"461","7","2653","2021-01-19 13:15:00","2021-01-28 12:59:59","31","32","33",
"462","7","2655","2021-01-19 13:15:00","2021-01-28 12:59:59","31","32","33",
"463","7","2657","2021-01-19 13:15:00","2021-01-28 12:59:59","31","32","33",
"464","7","2658","2021-01-19 13:15:00","2021-01-28 12:59:59","31","32","33",
"465","7","2660","2021-01-19 13:15:00","2021-01-28 12:59:59","31","32","33",
"466","7","2661","2021-01-19 13:15:00","2021-01-28 12:59:59","31","32","33",
"467","7","2827","2021-01-19 13:15:00","2021-01-28 12:59:59","31","32","33",
"468","7",,"2021-01-28 13:00:00","2022-09-08 12:14:59","31","32","33","4"
"469","33","2922","2021-02-17 13:15:00","2021-02-25 12:59:59","49","50","51",
"470","33","2923","2021-02-17 13:15:00","2021-02-25 12:59:59","49","50","51",
"471","33","2924","2021-02-17 13:15:00","2021-02-25 12:59:59","49","50","51",
"472","33","2925","2021-02-17 13:15:00","2021-02-25 12:59:59","49","50","51",
"473","33","2926","2021-02-17 13:15:00","2021-02-25 12:59:59","49","50","51",
"474","33","2927","2021-02-17 13:15:00","2021-02-25 12:59:59","49","50","51",
"475","33","2928","2021-02-17 13:15:00","2021-02-25 12:59:59","49","50","51",
"476","33","2929","2021-02-17 13:15:00","2021-02-25 12:59:59","49","50","51",
"477","33","2930","2021-02-17 13:15:00","2021-02-25 12:59:59","49","50","51",
"478","33","2931","2021-02-17 13:15:00","2021-02-25 12:59:59","49","50","51",
"479","33","2932","2021-02-17 13:15:00","2021-02-25 12:59:59","49","50","51",
"480","33","2933","2021-02-17 13:15:00","2021-02-25 12:59:59","49","50","51",
"481","33","2934","2021-02-17 13:15:00","2021-02-25 12:59:59","49","50","51",
"482","33","2935","2021-02-17 13:15:00","2021-02-25 12:59:59","49","50","51",
"483","33","2936","2021-02-17 13:15:00","2021-02-25 12:59:59","49","50","51",
"484","33","2937","2021-02-17 13:15:00","2021-02-25 12:59:59","49","50","51",
"485","33","2938","2021-02-17 13:15:00","2021-02-25 12:59:59","49","50","51",
"486","33","2939","2021-02-17 13:15:00","2021-02-25 12:59:59","49","50","51",
"487","33","2940","2021-02-17 13:15:00","2021-02-25 12:59:59","49","50","51",
"488","33","2941","2021-02-17 13:15:00","2021-02-25 12:59:59","49","50","51",
"489","35","3321","2021-06-24 13:15:00","2021-07-01 03:59:59","52","53","54",
"490","35","3322","2021-06-24 13:15:00","2021-07-01 03:59:59","52","53","54",
"491","35","3328","2021-06-24 13:15:00","2021-07-01 03:59:59","52","53","54",
"492","36","3383","2021-08-20 13:15:00","2021-09-02 23:59:59","55","56","57",
"493","36","3384","2021-08-20 13:15:00","2021-09-02 23:59:59","55","56","57",
"494","36","3385","2021-08-20 13:15:00","2021-09-02 23:59:59","55","56","57",
"495","36","3386","2021-08-20 13:15:00","2021-09-02 23:59:59","55","56","57",
