"1","23","1071","2019-02-07 13:00:00","2019-02-21 23:59:59","1","2","3",
"496","36","3387","2021-08-20 13:15:00","2021-09-02 23:59:59","55","56","57",
"497","36","3388","2021-08-20 13:15:00","2021-09-02 23:59:59","55","56","57",
"498","36","3389","2021-08-20 13:15:00","2021-09-02 23:59:59","55","56","57",
"499","36","3390","2021-08-20 13:15:00","2021-09-02 23:59:59","55","56","57",
"500","36","3391","2021-08-20 13:15:00","2021-09-02 23:59:59","55","56","57",
"501","37","3555","2021-11-17 11:15:00","2021-12-02 12:59:59","58","59","60",
"502","37","3556","2021-11-17 11:15:00","2021-12-02 12:59:59","58","59","60",
"503","37","3557","2021-11-17 11:15:00","2021-12-02 12:59:59","58","59","60",
"504","37","3558","2021-11-17 11:15:00","2021-12-02 12:59:59","58","59","60",
"505","37","3559","2021-11-17 11:15:00","2021-12-02 12:59:59","58","59","60",
"506","37","3560","2021-11-17 11:15:00","2021-12-02 12:59:59","58","59","60",
"507","37","3561","2021-11-17 11:15:00","2021-12-02 12:59:59","58","59","60",
"508","37","3562","2021-11-17 11:15:00","2021-12-02 12:59:59","58","59","60",
"509","37","3563","2021-11-17 11:15:00","2021-12-02 12:59:59","58","59","60",
"510","37","3564","2021-11-17 11:15:00","2021-12-02 12:59:59","58","59","60",
"511","37","3565","2021-11-17 11:15:00","2021-12-02 12:59:59","58","59","60",
"512","37","3566","2021-11-17 11:15:00","2021-12-02 12:59:59","58","59","60",
"513","37","3567","2021-11-17 11:15:00","2021-12-02 12:59:59","58","59","60",
"514","37","3568","2021-11-17 11:15:00","2021-12-02 12:59:59","58","59","60",
"515","37","3569","2021-11-17 11:15:00","2021-12-02 12:59:59","58","59","60",
"516","37","3570","2021-11-17 11:15:00","2021-12-02 12:59:59","58","59","60",
"517","37","3571","2021-11-17 11:15:00","2021-12-02 12:59:59","58","59","60",
"518","37","3572","2021-11-17 11:15:00","2021-12-02 12:59:59","58","59","60",
"519","37","3573","2021-11-17 11:15:00","2021-12-02 12:59:59","58","59","60",
"520","37","3574","2021-11-17 11:15:00","2021-12-02 12:59:59","58","59","60",
"521","37","3575","2021-11-17 11:15:00","2021-12-02 12:59:59","58","59","60",
"522","37","3576","2021-11-17 11:15:00","2021-12-02 12:59:59","58","59","60",
"523","37","3680","2021-11-17 11:15:00","2021-12-02 12:59:59","58","59","60",
"524","37","3681","2021-11-17 11:15:00","2021-12-02 12:59:59","58","59","60",
"525","37","3682","2021-11-17 11:15:00","2021-12-02 12:59:59","58","59","60",
"526","38","3757","2022-01-19 22:00:00","2022-01-28 10:59:59","61","62","63",
"527","38","3758","2022-01-19 22:00:00","2022-01-28 10:59:59","61","62","63",
"528","38","3759","2022-01-19 22:00:00","2022-01-28 10:59:59","61","62","63",
"529","38","3760","2022-01-19 22:00:00","2022-01-28 10:59:59","61","62","63",
"530","38","3761","2022-01-19 22:00:00","2022-01-28 10:59:59","61","62","63",
"531","38","3762","2022-01-19 22:00:00","2022-01-28 10:59:59","61","62","63",
"532","38","3763","2022-01-19 22:00:00","2022-01-28 10:59:59","61","62","63",
"533","38","3764","2022-01-19 22:00:00","2022-01-28 10:59:59","61","62","63",
"534","38","3765","2022-01-19 22:00:00","2022-01-28 10:59:59","61","62","63",
"535","38","3766","2022-01-19 22:00:00","2022-01-28 10:59:59","61","62","63",
"536","38","3767","2022-01-19 22:00:00","2022-01-28 10:59:59","61","62","63",
"537","38","3768","2022-01-19 22:00:00","2022-01-28 10:59:59","61","62","63",
"538","38","3769","2022-01-19 22:00:00","2022-01-28 10:59:59","61","62","63",
"539","38","3770","2022-01-19 22:00:00","2022-01-28 10:59:59","61","62","63",
"540","38","3771","2022-01-19 22:00:00","2022-01-28 10:59:59","61","62","63",
"541","38","3772","2022-01-19 22:00:00","2022-01-28 10:59:59","61","62","63",
"542","38","3773","2022-01-19 22:00:00","2022-01-28 10:59:59","61","62","63",
"543","38","3774","2022-01-19 22:00:00","2022-01-28 10:59:59","61","62","63",
"544","38","3775","2022-01-19 22:00:00","2022-01-28 10:59:59","61","62","63",
"545","38","3776","2022-01-19 22:00:00","2022-01-28 10:59:59","61","62","63",
"546","38","3777","2022-01-19 22:00:00","2022-01-28 10:59:59","61","62","63",
"547","38","3778","2022-01-19 22:00:00","2022-01-28 10:59:59","61","62","63",
"548","38","3779","2022-01-19 22:00:00","2022-01-28 10:59:59","61","62","63",
"549","39","3806","2022-02-24 13:15:00","2022-03-03 12:59:59","64","65","66",
"550","39","3807","2022-02-24 13:15:00","2022-03-03 12:59:59","64","65","66",
"551","39","3805","2022-02-24 13:15:00","2022-03-03 12:59:59","64","65","66",
"552","39","3808","2022-02-24 13:15:00","2022-03-03 12:59:59","64","65","66",
"553","39","3809","2022-02-24 13:15:00","2022-03-03 12:59:59","64","65","66",
"554","39","3813","2022-02-24 13:15:00","2022-03-03 12:59:59","64","65","66",
"555","39","3810","2022-02-24 13:15:00","2022-03-03 12:59:59","64","65","66",
"556","39","3811","2022-02-24 13:15:00","2022-03-03 12:59:59","64","65","66",
"557","39","3812","2022-02-24 13:15:00","2022-03-03 12:59:59","64","65","66",
"558","39","3814","2022-02-24 13:15:00","2022-03-03 12:59:59","64","65","66",
"559","40","3806","2022-02-24 13:15:00","2022-03-03 12:59:59","64","65","66",
"560","40","3807","2022-02-24 13:15:00","2022-03-03 12:59:59","64","65","66",
"561","40","3805","2022-02-24 13:15:00","2022-03-03 12:59:59","64","65","66",
"562","40","3808","2022-02-24 13:15:00","2022-03-03 12:59:59","64","65","66",
"563","40","3809","2022-02-24 13:15:00","2022-03-03 12:59:59","64","65","66",
"564","40","3813","2022-02-24 13:15:00","2022-03-03 12:59:59","64","65","66",
"565","40","3810","2022-02-24 13:15:00","2022-03-03 12:59:59","64","65","66",
"566","40","3811","2022-02-24 13:15:00","2022-03-03 12:59:59","64","65","66",
"567","40","3812","2022-02-24 13:15:00","2022-03-03 12:59:59","64","65","66",
"568","40","3814","2022-02-24 13:15:00","2022-03-03 12:59:59","64","65","66",
"569","41","3806","2022-02-24 13:15:00","2022-03-03 12:59:59","64","65","66",
"570","41","3807","2022-02-24 13:15:00","2022-03-03 12:59:59","64","65","66",
"571","41","3805","2022-02-24 13:15:00","2022-03-03 12:59:59","64","65","66",
"572","41","3808","2022-02-24 13:15:00","2022-03-03 12:59:59","64","65","66",
"573","41","3809","2022-02-24 13:15:00","2022-03-03 12:59:59","64","65","66",
"574","41","3813","2022-02-24 13:15:00","2022-03-03 12:59:59","64","65","66",
"575","41","3810","2022-02-24 13:15:00","2022-03-03 12:59:59","64","65","66",
"576","41","3811","2022-02-24 13:15:00","2022-03-03 12:59:59","64","65","66",
"577","41","3812","2022-02-24 13:15:00","2022-03-03 12:59:59","64","65","66",
"578","41","3814","2022-02-24 13:15:00","2022-03-03 12:59:59","64","65","66",
"579","45","4300","2022-05-24 13:15:00","2022-06-08 12:59:59","67","68","69",
"580","45","4301","2022-05-24 13:15:00","2022-06-08 12:59:59","67","68","69",
"581","45","4302","2022-05-24 13:15:00","2022-06-08 12:59:59","67","68","69",
"582","45","4303","2022-05-24 13:15:00","2022-06-08 12:59:59","67","68","69",
"583","45","4304","2022-05-24 13:15:00","2022-06-08 12:59:59","67","68","69",
"584","45","4305","2022-05-24 13:15:00","2022-06-08 12:59:59","67","68","69",
"585","45","4306","2022-05-24 13:15:00","2022-06-08 12:59:59","67","68","69",
"586","45","4307","2022-05-24 13:15:00","2022-06-08 12:59:59","67","68","69",
"587","45","4308","2022-05-24 13:15:00","2022-06-08 12:59:59","67","68","69",
"588","45","4309","2022-05-24 13:15:00","2022-06-08 12:59:59","67","68","69",
"589","45","4310","2022-05-24 13:15:00","2022-06-08 12:59:59","67","68","69",
"590","45","4311","2022-05-24 13:15:00","2022-06-08 12:59:59","67","68","69",
"591","45","4312","2022-05-24 13:15:00","2022-06-08 12:59:59","67","68","69",
"592","45","4313","2022-05-24 13:15:00","2022-06-08 12:59:59","67","68","69",
"593","45","4314","2022-05-24 13:15:00","2022-06-08 12:59:59","67","68","69",
"594","45","4315","2022-05-24 13:15:00","2022-06-08 12:59:59","67","68","69",
"595","45","4316","2022-05-24 13:15:00","2022-06-08 12:59:59","67","68","69",
"596","45","4317","2022-05-24 13:15:00","2022-06-08 12:59:59","67","68","69",
"597","45","4318","2022-05-24 13:15:00","2022-06-08 12:59:59","67","68","69",
"598","45","4319","2022-05-24 13:15:00","2022-06-08 12:59:59","67","68","69",
"599","45","4320","2022-05-24 13:15:00","2022-06-08 12:59:59","67","68","69",
"600","45","4321","2022-05-24 13:15:00","2022-06-08 12:59:59","67","68","69",
"601","45","4322","2022-05-24 13:15:00","2022-06-08 12:59:59","67","68","69",
"602","45","4323","2022-05-24 13:15:00","2022-06-08 12:59:59","67","68","69",
"627","45","4125","2022-06-01 13:15:00","2022-06-08 12:59:59","67","68","69",
"628","45","4126","2022-06-01 13:15:00","2022-06-08 12:59:59","67","68","69",
"629","45","4364","2022-06-01 13:15:00","2022-06-08 12:59:59","67","68","69",
"630","47","3335","2022-06-23 12:15:00","2022-06-29 11:59:59","70","71","72",
"631","47","4132","2022-06-23 12:15:00","2022-06-29 11:59:59","70","71","72",
"632","47","4384","2022-06-23 12:15:00","2022-06-29 11:59:59","70","71","72",
"633","47","4382","2022-06-23 12:15:00","2022-06-29 11:59:59","70","71","72",
"634","47","4383","2022-06-23 12:15:00","2022-06-29 11:59:59","70","71","72",
"635","48","4340","2022-07-06 12:15:00","2022-07-14 11:59:59","73","74","75",
"636","48","4341","2022-07-06 12:15:00","2022-07-14 11:59:59","73","74","75",
"637","48","4342","2022-07-06 12:15:00","2022-07-14 11:59:59","73","74","75",
"638","48","4343","2022-07-06 12:15:00","2022-07-14 11:59:59","73","74","75",
"639","48","4344","2022-07-06 12:15:00","2022-07-14 11:59:59","73","74","75",
"640","48","4345","2022-07-06 12:15:00","2022-07-14 11:59:59","73","74","75",
"641","48","4346","2022-07-06 12:15:00","2022-07-14 11:59:59","73","74","75",
"642","48","4347","2022-07-06 12:15:00","2022-07-14 11:59:59","73","74","75",
"643","48","4348","2022-07-06 12:15:00","2022-07-14 11:59:59","73","74","75",
"644","48","4349","2022-07-06 12:15:00","2022-07-14 11:59:59","73","74","75",
"645","48","4350","2022-07-06 12:15:00","2022-07-14 11:59:59","73","74","75",
"646","48","4351","2022-07-06 12:15:00","2022-07-14 11:59:59","73","74","75",
"647","48","4352","2022-07-06 12:15:00","2022-07-14 11:59:59","73","74","75",
"648","48","4353","2022-07-06 12:15:00","2022-07-14 11:59:59","73","74","75",
"649","48","4354","2022-07-06 12:15:00","2022-07-14 11:59:59","73","74","75",
"650","48","4355","2022-07-06 12:15:00","2022-07-14 11:59:59","73","74","75",
"651","48","4356","2022-07-06 12:15:00","2022-07-14 11:59:59","73","74","75",
"652","48","4357","2022-07-06 12:15:00","2022-07-14 11:59:59","73","74","75",
"653","48","4358","2022-07-06 12:15:00","2022-07-14 11:59:59","73","74","75",
"654","48","4359","2022-07-06 12:15:00","2022-07-14 11:59:59","73","74","75",
"655","48","4360","2022-07-06 12:15:00","2022-07-14 11:59:59","73","74","75",
"656","48","4361","2022-07-06 12:15:00","2022-07-14 11:59:59","73","74","75",
"657","48","4362","2022-07-06 12:15:00","2022-07-14 11:59:59","73","74","75",
"658","48","4363","2022-07-06 12:15:00","2022-07-14 11:59:59","73","74","75",
"659","48","4378","2022-07-06 12:15:00","2022-07-14 11:59:59","73","74","75",
"660","48","4375","2022-07-06 12:15:00","2022-07-14 11:59:59","73","74","75",
"661","48","4379","2022-07-06 12:15:00","2022-07-14 11:59:59","73","74","75",
"662","48","4376","2022-07-06 12:15:00","2022-07-14 11:59:59","73","74","75",
"663","48","4377","2022-07-06 12:15:00","2022-07-14 11:59:59","73","74","75",
"664","48","4380","2022-07-06 12:15:00","2022-07-14 11:59:59","73","74","75",
"665","49","3336","2022-09-08 12:15:00","2022-09-18 11:59:59","76","77","78",
"666","49","4131","2022-09-08 12:15:00","2022-09-18 11:59:59","76","77","78",
"667","49","4502","2022-09-08 12:15:00","2022-09-18 11:59:59","76","77","78",
"668","49","4503","2022-09-08 12:15:00","2022-09-18 11:59:59","76","77","78",
"669","49","4504","2022-09-08 12:15:00","2022-09-18 11:59:59","76","77","78",
"670","7","4098","2022-09-08 12:15:00","2022-09-17 03:59:59","31","32","33",
"671","7","3336","2022-09-08 12:15:00","2022-09-18 11:59:59","31","32","33",
"672","7","4131","2022-09-08 12:15:00","2022-09-18 11:59:59","31","32","33",
"673","7","4502","2022-09-08 12:15:00","2022-09-18 11:59:59","31","32","33",
"674","7","4503","2022-09-08 12:15:00","2022-09-18 11:59:59","31","32","33",
"675","7","4504","2022-09-08 12:15:00","2022-09-18 11:59:59","31","32","33",
"676","7","4096","2022-09-15 00:00:00","2022-09-18 11:59:59","31","32","33",
"677","7",,"2022-09-18 12:00:00",,"31","32","33","4"
"678","50","4667","2022-11-16 10:15:00","2022-11-30 11:59:59","79","80","81",
"679","50","4668","2022-11-16 10:15:00","2022-11-30 11:59:59","79","80","81",
"680","50","4669","2022-11-16 10:15:00","2022-11-30 11:59:59","79","80","81",
"681","50","4670","2022-11-16 10:15:00","2022-11-30 11:59:59","79","80","81",
"682","50","4671","2022-11-16 10:15:00","2022-11-30 11:59:59","79","80","81",
"683","50","4672","2022-11-16 10:15:00","2022-11-30 11:59:59","79","80","81",
"684","50","4673","2022-11-16 10:15:00","2022-11-30 11:59:59","79","80","81",
"685","50","4674","2022-11-16 10:15:00","2022-11-30 11:59:59","79","80","81",
"686","50","4675","2022-11-16 10:15:00","2022-11-30 11:59:59","79","80","81",
"687","50","4676","2022-11-16 10:15:00","2022-11-30 11:59:59","79","80","81",
"688","50","4677","2022-11-16 10:15:00","2022-11-30 11:59:59","79","80","81",
"689","50","4678","2022-11-16 10:15:00","2022-11-30 11:59:59","79","80","81",
"690","50","4679","2022-11-16 10:15:00","2022-11-30 11:59:59","79","80","81",
"691","50","4680","2022-11-16 10:15:00","2022-11-30 11:59:59","79","80","81",
"692","50","4681","2022-11-16 10:15:00","2022-11-30 11:59:59","79","80","81",
"693","50","4682","2022-11-16 10:15:00","2022-11-30 11:59:59","79","80","81",
"694","50","4683","2022-11-16 10:15:00","2022-11-30 11:59:59","79","80","81",
"695","50","4684","2022-11-16 10:15:00","2022-11-30 11:59:59","79","80","81",
"696","50","4685","2022-11-16 10:15:00","2022-11-30 11:59:59","79","80","81",
"697","50","4686","2022-11-16 10:15:00","2022-11-30 11:59:59","79","80","81",
"698","50","4687","2022-11-16 10:15:00","2022-11-30 11:59:59","79","80","81",
"699","50","4688","2022-11-16 10:15:00","2022-11-30 11:59:59","79","80","81",
"700","50","4689","2022-11-16 10:15:00","2022-11-30 11:59:59","79","80","81",
"701","50","4690","2022-11-16 10:15:00","2022-11-30 11:59:59","79","80","81",
"702","50","4691","2022-11-16 10:15:00","2022-11-30 11:59:59","79","80","81",
"703","50","4692","2022-11-16 10:15:00","2022-11-30 11:59:59","79","80","81",
"704","50","4884","2022-11-22 12:15:00","2022-11-30 11:59:59","79","80","81",
"705","50","4885","2022-11-22 12:15:00","2022-11-30 11:59:59","79","80","81",
"706","50","4886","2022-11-22 12:15:00","2022-11-30 11:59:59","79","80","81",
"707","50","4887","2022-11-22 12:15:00","2022-11-30 11:59:59","79","80","81",
"708","51","4973","2023-01-26 12:15:00","2023-02-02 11:59:59","82","83","84",
"709","51","4974","2023-01-26 12:15:00","2023-02-02 11:59:59","82","83","84",
"710","51","4975","2023-01-26 12:15:00","2023-02-02 11:59:59","82","83","84",
"711","51","4976","2023-01-26 12:15:00","2023-02-02 11:59:59","82","83","84",
"712","51","4977","2023-01-26 12:15:00","2023-02-02 11:59:59","82","83","84",
"713","51","4978","2023-01-26 12:15:00","2023-02-02 11:59:59","82","83","84",
"714","51","4979","2023-01-26 12:15:00","2023-02-02 11:59:59","82","83","84",
"715","51","4980","2023-01-26 12:15:00","2023-02-02 11:59:59","82","83","84",
"716","51","4981","2023-01-26 12:15:00","2023-02-02 11:59:59","82","83","84",
"717","51","4982","2023-01-26 12:15:00","2023-02-02 11:59:59","82","83","84",
"718","52","4133","2023-02-16 12:15:00","2023-02-22 11:59:59","85","86","87",
"719","52","4575","2023-02-16 12:15:00","2023-02-22 11:59:59","85","86","87",
"720","52","57110","2023-02-16 12:15:00","2023-02-22 11:59:59","85","86","87",
"721","52","57111","2023-02-16 12:15:00","2023-02-22 11:59:59","85","86","87",
"722","52","57112","2023-02-16 12:15:00","2023-02-22 11:59:59","85","86","87",
"723","53","2652","2023-03-22 12:15:00","2023-03-29 11:59:59","88","89","90",
"724","53","2654","2023-03-22 12:15:00","2023-03-29 11:59:59","88","89","90",
"725","53","2656","2023-03-22 12:15:00","2023-03-29 11:59:59","88","89","90",
"726","53","2659","2023-03-22 12:15:00","2023-03-29 11:59:59","88","89","90",
"727","53","2685","2023-03-22 12:15:00","2023-03-29 11:59:59","88","89","90",
"728","53","57180","2023-03-22 12:15:00","2023-03-29 11:59:59","88","89","90",
"729","53","57181","2023-03-22 12:15:00","2023-03-29 11:59:59","88","89","90",
"730","53","57182","2023-03-22 12:15:00","2023-03-29 11:59:59","88","89","90",
"731","53","57183","2023-03-22 12:15:00","2023-03-29 11:59:59","88","89","90",
"732","53","57184","2023-03-22 12:15:00","2023-03-29 11:59:59","88","89","90",
"733","53","57185","2023-03-22 12:15:00","2023-03-29 11:59:59","88","89","90",
"734","53","57186","2023-03-22 12:15:00","2023-03-29 11:59:59","88","89","90",
"735","54","2652","2023-03-22 12:15:00","2023-03-29 11:59:59","88","89","90",
"736","54","2654","2023-03-22 12:15:00","2023-03-29 11:59:59","88","89","90",
"737","54","2656","2023-03-22 12:15:00","2023-03-29 11:59:59","88","89","90",
"738","54","2659","2023-03-22 12:15:00","2023-03-29 11:59:59","88","89","90",
"739","54","2685","2023-03-22 12:15:00","2023-03-29 11:59:59","88","89","90",
"740","54","57180","2023-03-22 12:15:00","2023-03-29 11:59:59","88","89","90",
"741","54","57181","2023-03-22 12:15:00","2023-03-29 11:59:59","88","89","90",
"742","54","57182","2023-03-22 12:15:00","2023-03-29 11:59:59","88","89","90",
"743","54","57183","2023-03-22 12:15:00","2023-03-29 11:59:59","88","89","90",
"744","54","57184","2023-03-22 12:15:00","2023-03-29 11:59:59","88","89","90",
"745","54","57185","2023-03-22 12:15:00","2023-03-29 11:59:59","88","89","90",
"746","54","57186","2023-03-22 12:15:00","2023-03-29 11:59:59","88","89","90",
"747","55","2652","2023-03-22 12:15:00","2023-03-29 11:59:59","88","89","90",
"748","55","2654","2023-03-22 12:15:00","2023-03-29 11:59:59","88","89","90",
"749","55","2656","2023-03-22 12:15:00","2023-03-29 11:59:59","88","89","90",
"750","55","2659","2023-03-22 12:15:00","2023-03-29 11:59:59","88","89","90",
"751","55","2685","2023-03-22 12:15:00","2023-03-29 11:59:59","88","89","90",
"752","55","57180","2023-03-22 12:15:00","2023-03-29 11:59:59","88","89","90",
"753","55","57181","2023-03-22 12:15:00","2023-03-29 11:59:59","88","89","90",
"754","55","57182","2023-03-22 12:15:00","2023-03-29 11:59:59","88","89","90",
"755","55","57183","2023-03-22 12:15:00","2023-03-29 11:59:59","88","89","90",
"756","55","57184","2023-03-22 12:15:00","2023-03-29 11:59:59","88","89","90",
"757","55","57185","2023-03-22 12:15:00","2023-03-29 11:59:59","88","89","90",
"758","55","57186","2023-03-22 12:15:00","2023-03-29 11:59:59","88","89","90",
"759","56","57236","2023-04-27 12:15:00","2023-05-11 11:59:59","91","92","93",
"760","56","57238","2023-04-27 12:15:00","2023-05-11 11:59:59","91","92","93",
"761","56","57243","2023-04-27 12:15:00","2023-05-11 11:59:59","91","92","93",
"762","56","57244","2023-04-27 12:15:00","2023-05-11 11:59:59","91","92","93",
"763","56","57245","2023-04-27 12:15:00","2023-05-11 11:59:59","91","92","93",
"764","56","57246","2023-04-27 12:15:00","2023-05-11 11:59:59","91","92","93",
